nohup: ignoring input
Processing medtrinity_test.jsonl:   0%|          | 0/100000 [00:00<?, ?it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 3003784/9664632 [05:38<08:50, 12548.25it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 3005108/9664632 [05:38<08:42, 12752.99it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 3006385/9664632 [05:38<08:52, 12495.69it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 3007637/9664632 [05:38<09:01, 12301.11it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 3008869/9664632 [05:39<09:24, 11797.13it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 3010054/9664632 [05:39<09:24, 11784.17it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 3011314/9664632 [05:39<09:13, 12020.18it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 3012655/9664632 [05:39<08:55, 12425.66it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 3013915/9664632 [05:39<08:53, 12473.99it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 3015165/9664632 [05:39<09:29, 11677.45it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 3016345/9664632 [05:39<09:53, 11204.03it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 3017496/9664632 [05:39<09:48, 11288.13it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 3018633/9664632 [05:39<09:53, 11191.35it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███       | 3019836/9664632 [05:40<09:41, 11428.58it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███▏      | 3021075/9664632 [05:40<09:27, 11706.62it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███▏      | 3022288/9664632 [05:40<09:21, 11827.60it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███▏      | 3023474/9664632 [05:40<09:44, 11357.78it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███▏      | 3024616/9664632 [05:40<09:58, 11085.59it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███▏      | 3025910/9664632 [05:40<09:31, 11615.51it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███▏      | 3027163/9664632 [05:40<09:18, 11878.99it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███▏      | 3028403/9664632 [05:40<09:11, 12031.47it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███▏      | 3029629/9664632 [05:40<09:08, 12097.05it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███▏      | 3030842/9664632 [05:40<09:12, 12015.45it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███▏      | 3032046/9664632 [05:41<09:13, 11973.82it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███▏      | 3033250/9664632 [05:41<09:12, 11991.77it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███▏      | 3034508/9664632 [05:41<09:05, 12164.78it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███▏      | 3035726/9664632 [05:41<09:05, 12154.83it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███▏      | 3036951/9664632 [05:41<09:04, 12178.85it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███▏      | 3038170/9664632 [05:41<09:10, 12041.48it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███▏      | 3039379/9664632 [05:41<09:09, 12054.55it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███▏      | 3040585/9664632 [05:41<09:14, 11935.38it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███▏      | 3041780/9664632 [05:41<09:20, 11806.26it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███▏      | 3042990/9664632 [05:41<09:16, 11890.77it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  31%|███▏      | 3044250/9664632 [05:42<09:07, 12100.22it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3045469/9664632 [05:42<09:05, 12124.58it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3046682/9664632 [05:42<09:06, 12101.19it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3047893/9664632 [05:42<09:07, 12088.93it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3049103/9664632 [05:42<10:19, 10672.56it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3050201/9664632 [05:42<11:43, 9397.99it/s] 
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3051185/9664632 [05:42<13:18, 8282.41it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3052061/9664632 [05:42<14:02, 7850.05it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3052878/9664632 [05:43<14:24, 7651.33it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3053663/9664632 [05:43<15:13, 7238.46it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3054401/9664632 [05:43<15:43, 7003.37it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3055109/9664632 [05:43<15:57, 6901.10it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3055804/9664632 [05:43<16:02, 6864.75it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3056494/9664632 [05:43<16:06, 6838.80it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3057198/9664632 [05:43<15:58, 6894.00it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3057889/9664632 [05:43<15:58, 6889.63it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3058579/9664632 [05:43<16:00, 6878.72it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3059293/9664632 [05:44<15:49, 6954.23it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3059990/9664632 [05:44<15:51, 6938.01it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3060685/9664632 [05:44<16:07, 6822.54it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3061414/9664632 [05:44<15:48, 6959.31it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3062111/9664632 [05:44<16:14, 6777.98it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3062791/9664632 [05:44<16:22, 6720.79it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3063473/9664632 [05:44<16:18, 6747.18it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3064201/9664632 [05:44<15:56, 6903.38it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3064933/9664632 [05:44<15:39, 7023.59it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3065637/9664632 [05:44<15:46, 6970.85it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3066388/9664632 [05:45<15:25, 7129.98it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3067102/9664632 [05:45<15:31, 7085.90it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3067812/9664632 [05:45<15:31, 7079.27it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3068521/9664632 [05:45<15:49, 6945.50it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3069233/9664632 [05:45<15:42, 6995.53it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3069946/9664632 [05:45<15:37, 7034.18it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3070677/9664632 [05:45<15:26, 7115.17it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3071405/9664632 [05:45<15:20, 7162.74it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3072122/9664632 [05:45<15:25, 7126.47it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3072835/9664632 [05:45<15:25, 7123.21it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3073582/9664632 [05:46<15:12, 7225.91it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3074305/9664632 [05:46<15:24, 7125.04it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3075018/9664632 [05:46<15:28, 7094.33it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3075728/9664632 [05:46<15:44, 6979.74it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3076427/9664632 [05:46<15:50, 6933.01it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3077121/9664632 [05:46<16:09, 6794.23it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3077847/9664632 [05:46<15:50, 6929.61it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3078573/9664632 [05:46<15:37, 7026.13it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3079277/9664632 [05:46<15:46, 6957.74it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3079992/9664632 [05:46<15:39, 7011.44it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3080694/9664632 [05:47<15:47, 6945.57it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3081461/9664632 [05:47<15:19, 7159.09it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3082178/9664632 [05:47<15:22, 7136.20it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3082902/9664632 [05:47<15:18, 7162.06it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3083647/9664632 [05:47<15:08, 7246.87it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3084372/9664632 [05:47<15:11, 7222.83it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3085095/9664632 [05:47<15:16, 7176.96it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3085813/9664632 [05:47<15:17, 7173.21it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3086575/9664632 [05:47<15:00, 7304.87it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3087327/9664632 [05:47<14:52, 7367.33it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3088064/9664632 [05:48<14:59, 7314.65it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3088796/9664632 [05:48<15:19, 7148.08it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3089519/9664632 [05:48<15:16, 7171.17it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3090267/9664632 [05:48<15:05, 7259.54it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3090994/9664632 [05:48<15:16, 7173.01it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3091712/9664632 [05:48<15:34, 7034.37it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3092441/9664632 [05:48<15:24, 7106.85it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3093170/9664632 [05:48<15:19, 7145.84it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3093891/9664632 [05:48<15:17, 7160.80it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3094614/9664632 [05:48<15:15, 7177.70it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3095333/9664632 [05:49<15:24, 7109.26it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3096045/9664632 [05:49<15:25, 7099.34it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3096837/9664632 [05:49<14:54, 7340.01it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3097572/9664632 [05:49<15:03, 7267.22it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3098300/9664632 [05:49<15:33, 7031.28it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3099083/9664632 [05:49<15:04, 7259.95it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3099811/9664632 [05:49<15:05, 7248.03it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3100538/9664632 [05:49<15:15, 7166.99it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3101270/9664632 [05:49<15:10, 7211.27it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3101992/9664632 [05:50<15:20, 7131.03it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3102718/9664632 [05:50<15:15, 7168.35it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3103454/9664632 [05:50<15:08, 7222.76it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3104191/9664632 [05:50<15:03, 7261.57it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3104930/9664632 [05:50<14:58, 7297.83it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3105661/9664632 [05:50<15:03, 7255.69it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3106402/9664632 [05:50<14:58, 7300.55it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3107133/9664632 [05:50<15:07, 7224.23it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3107856/9664632 [05:50<15:07, 7222.76it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3108579/9664632 [05:50<15:19, 7128.95it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3109303/9664632 [05:51<15:15, 7161.34it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3110037/9664632 [05:51<15:08, 7213.85it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3110773/9664632 [05:51<15:03, 7255.03it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3111499/9664632 [05:51<15:07, 7217.59it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3112233/9664632 [05:51<15:03, 7250.21it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3112959/9664632 [05:51<15:04, 7242.93it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3113733/9664632 [05:51<14:46, 7390.74it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3114490/9664632 [05:51<14:39, 7443.91it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3115235/9664632 [05:51<14:46, 7386.21it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3115974/9664632 [05:51<15:08, 7207.03it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3116724/9664632 [05:52<14:58, 7290.49it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3117465/9664632 [05:52<14:53, 7325.50it/s]
Processing medtrinity_accessible_pretraining_part_1_cleaned.jsonl:  32%|███▏      | 3118224/9664632 [05:52<14:44, 7401.98it/s]
